anchor,jnd,mean,normality,samples,samples_no,sequence_index,standard_deviation
0,20,23.9,1,"[28, 25, 22, 19, 31, 30, 22, 25, 18, 29, 24, 29, 28, 23, 25, 25, 30, 24, 26, 19, 31, 15, 17, 20, 15, 10, 21, 28, 28, 30]",30,1,5.428850135
0,25,27.36666667,1,"[35, 23, 26, 27, 26, 29, 30, 24, 23, 24, 33, 25, 17, 25, 27, 28, 25, 31, 29, 28, 33, 26, 30, 31, 29, 28, 25, 19, 32, 33]",30,2,4.114594155
0,29,31.42424242,1,"[33, 23, 27, 37, 35, 31, 37, 29, 32, 37, 29, 29, 33, 30, 35, 34, 32, 24, 24, 32, 31, 27, 27, 35, 32, 41, 36, 33, 29, 30, 31, 25, 37]",33,3,4.330345707
0,28,30.33333333,1,"[34, 34, 34, 33, 30, 28, 34, 28, 32, 28, 29, 36, 29, 28, 25, 31, 30, 28, 38, 29, 32, 27, 41, 27, 28, 35, 33, 21, 18, 30]",30,4,4.655981198
0,30,30.70967742,1,"[29, 30, 30, 25, 28, 34, 21, 33, 35, 27, 30, 40, 23, 24, 33, 31, 31, 31, 33, 31, 21, 30, 34, 30, 35, 32, 35, 34, 34, 32, 36]",31,5,4.413566573
0,30,32.35483871,1,"[31, 31, 38, 20, 26, 33, 34, 17, 29, 29, 40, 34, 34, 35, 35, 33, 40, 34, 34, 23, 35, 24, 42, 34, 20, 34, 34, 41, 36, 38, 35]",31,6,6.263909254
0,31,31.76666667,1,"[35, 32, 31, 31, 31, 32, 28, 22, 37, 34, 37, 31, 37, 30, 31, 31, 36, 36, 36, 31, 34, 31, 28, 32, 28, 25, 31, 34, 30, 31]",30,7,3.510411444
0,25,28.53333333,1,"[38, 34, 25, 28, 24, 27, 34, 36, 29, 30, 30, 29, 24, 25, 26, 30, 17, 31, 26, 22, 18, 25, 32, 25, 31, 38, 30, 26, 31, 35]",30,8,5.171095617
0,28,30.25806452,1,"[30, 29, 29, 25, 31, 32, 34, 31, 28, 35, 28, 28, 28, 35, 29, 30, 27, 33, 34, 34, 30, 22, 24, 33, 35, 31, 30, 33, 33, 26, 31]",31,9,3.336342728
0,23,27.03333333,1,"[35, 26, 29, 22, 30, 29, 38, 23, 21, 30, 38, 15, 27, 27, 24, 32, 27, 20, 33, 22, 23, 26, 33, 27, 25, 26, 23, 23, 28, 29]",30,10,5.229118297
0,33,35.42857143,1,"[27, 36, 39, 35, 36, 30, 39, 31, 33, 41, 42, 33, 40, 34, 30, 33, 34, 40, 40, 38, 36, 32, 34, 32, 34, 39, 38, 36]",28,11,3.795012042
0,27,30.625,1,"[19, 25, 27, 41, 34, 34, 37, 42, 32, 25, 24, 28, 32, 18, 39, 34, 29, 27, 31, 38, 38, 33, 34, 29, 13, 35, 30, 32, 22, 31, 36, 31]",32,12,6.690146823
0,28,32.56666667,1,"[38, 33, 28, 37, 39, 34, 31, 33, 34, 36, 32, 33, 28, 38, 27, 37, 19, 26, 28, 37, 36, 39, 26, 29, 33, 24, 36, 35, 36, 35]",30,13,4.97360851
0,33,34.96428571,1,"[41, 33, 40, 33, 35, 37, 37, 33, 38, 29, 36, 36, 35, 39, 35, 36, 34, 31, 35, 34, 27, 35, 33, 35, 36, 38, 32, 36]",28,14,3.048765905
0,30,31.5,1,"[32, 27, 34, 31, 28, 31, 33, 23, 35, 26, 34, 32, 25, 18, 25, 30, 32, 31, 31, 40, 36, 31, 36, 30, 18, 36, 40, 33, 34, 37, 41, 38]",32,15,5.662553852
0,30,31.8,1,"[34, 31, 27, 24, 33, 32, 23, 35, 33, 37, 36, 36, 36, 31, 32, 36, 35, 32, 31, 28, 39, 33, 29, 30, 27, 32, 21, 34, 31, 36]",30,16,4.278252947
0,28,29.5,1,"[30, 27, 20, 28, 28, 31, 33, 29, 38, 28, 30, 31, 22, 28, 19, 33, 34, 35, 26, 28, 30, 29, 28, 41, 27, 29, 29, 31, 34, 29]",30,17,4.561835686
0,29,31.18181818,1,"[29, 32, 30, 30, 37, 38, 34, 25, 32, 34, 30, 34, 35, 32, 33, 29, 32, 24, 19, 31, 33, 26, 28, 29, 27, 40, 35, 33, 27, 35, 35, 27, 34]",33,18,4.354986692
0,28,30.56666667,1,"[41, 31, 37, 27, 26, 30, 28, 34, 34, 35, 30, 19, 31, 33, 27, 33, 26, 29, 33, 32, 37, 33, 35, 29, 30, 34, 35, 31, 20, 17]",30,19,5.321934658
0,32,35.22580645,1,"[38, 31, 46, 31, 35, 31, 36, 34, 35, 31, 33, 50, 20, 35, 31, 38, 35, 37, 33, 36, 29, 34, 37, 33, 38, 40, 37, 30, 41, 36, 41]",31,20,5.364759562
0,32,33.5483871,0,"[41, 16, 44, 21, 14, 34, 37, 10, 27, 32, 42, 18, 37, 39, 36, 37, 32, 18, 34, 37, 35, 36, 37, 40, 41, 42, 38, 45, 38, 41, 41]",31,21,9.528339169
0,27,30.63333333,1,"[41, 28, 33, 23, 23, 30, 26, 26, 34, 25, 34, 33, 31, 23, 34, 35, 32, 38, 36, 32, 28, 34, 23, 35, 32, 28, 32, 27, 29, 34]",30,22,4.73055609
0,22,24.7,1,"[31, 32, 22, 23, 20, 25, 27, 31, 28, 27, 24, 19, 24, 12, 23, 25, 17, 32, 25, 22, 21, 21, 31, 19, 24, 31, 27, 25, 24, 29]",30,23,4.800502847
0,25,27.32258065,1,"[35, 34, 25, 26, 25, 29, 26, 35, 27, 13, 24, 32, 29, 31, 20, 27, 24, 28, 31, 34, 27, 26, 14, 32, 27, 31, 26, 32, 36, 23, 18]",31,24,5.70606167
0,21,25.03333333,1,"[30, 35, 33, 35, 26, 31, 26, 26, 21, 26, 39, 12, 12, 28, 14, 14, 23, 24, 21, 16, 16, 29, 34, 30, 32, 21, 23, 27, 22, 25]",30,25,7.23250962
0,26,28,1,"[33, 34, 29, 12, 33, 25, 34, 29, 22, 32, 33, 40, 31, 34, 29, 28, 21, 26, 14, 28, 30, 29, 24, 14, 29, 27, 32, 34, 26]",29,26,6.49175301
0,26,28.03125,1,"[20, 35, 32, 29, 23, 31, 31, 30, 30, 19, 23, 27, 27, 28, 36, 32, 27, 27, 32, 35, 26, 27, 25, 20, 30, 30, 25, 29, 20, 29, 35, 27]",32,27,4.568365099
0,30,31.7,1,"[37, 28, 32, 37, 38, 32, 33, 30, 34, 33, 33, 34, 31, 30, 28, 34, 26, 30, 32, 36, 24, 33, 30, 29, 26, 26, 32, 39, 30, 34]",30,28,3.724568941
0,25,28.24137931,1,"[24, 28, 28, 29, 32, 31, 30, 25, 30, 25, 34, 33, 25, 34, 26, 22, 29, 34, 25, 29, 27, 23, 33, 20, 34, 25, 37, 16, 31]",29,29,4.830373931
0,28,30.7,1,"[28, 34, 28, 31, 28, 28, 31, 27, 30, 31, 24, 33, 28, 33, 31, 35, 33, 30, 30, 34, 33, 32, 31, 37, 31, 27, 31, 30, 34, 28]",30,30,2.830255258
0,24,25.10344828,0,"[24, 28, 26, 15, 27, 27, 23, 25, 26, 34, 26, 25, 28, 26, 26, 24, 27, 22, 19, 31, 25, 16, 26, 27, 24, 22, 26, 26, 27]",29,31,3.801736705
0,25,27.2,1,"[28, 25, 24, 30, 26, 21, 28, 25, 28, 19, 28, 30, 18, 24, 31, 27, 27, 35, 30, 30, 27, 24, 25, 33, 27, 34, 29, 25, 28, 30]",30,32,3.907552369
0,27,28.87878788,1,"[25, 24, 23, 30, 27, 28, 31, 22, 27, 31, 29, 31, 27, 26, 31, 29, 30, 24, 35, 27, 32, 27, 32, 24, 28, 36, 34, 29, 28, 31, 31, 37, 27]",33,33,3.663652342
